1.  12 pm
	Plural: 12 pm

2.  1 Kings
	Plural: 1 Kings

3.  3 am
	Plural: 3 am

4.  Aaron
	Plural: Jegars Sahadutha

1412.  Jehohanan
	Plural: Jehohanans

1413.  Jehoiachin
	Plural: Jehoiachins

1414.  Jehoiada
	Plural: Jehoiadas

1415.  Jehoiakim
	Plural: Jehoiakims

1416.  Jehonathan
	Plural: Jehonathans

1417.  Jehoram
	Plural: Jehorams

1418.  Jehoshaphat
	Plural: Jehoshaphats

1419.  Jehovah Nissi
	Plural: Jehovahs Nissi

1420.  Jehud
	Plural: Jehuds

1421.  Jekabzeel
	Plural: Jekabzeels

1422.  Jemuel
	Plural: Jemuels

1423.  Jephthah
	Plural: Jephthahs

1424.  Jephunneh
	Plural: Jephunnehs

1425.  Jerah
	Plural: Jerahs

1426.  Jerahmeel
	Plural: Jerahmeels

1427.  Jerahmeelite
	Plural: Jerahmeelites

1428.  Jeremiah
	Plural: Jeremiahs

1429.  Jericho
	Plural: Jerichos

1430.  Jeroham
	Plural: Jerohams

1431.  Jerub-Baal
	Plural: Jerub-Baals

1432.  Jerub-Besheth
	Plural: Jerub-Besheths

1433.  Jerusalem
	Plural: Jerusalems

1434.  Jeshaiah
	Plural: Jeshaiahs

1435.  Jeshimon
	Plural: Jeshimons

1436.  Jeshua
	Plural: Jeshuas

1437.  Jeshua
	Plural: Jeshuas

1438.  Jesse
	Plural: Jesses

1439.  Jesus
	Plural: Jesuses

1440.  Jesus-Barabbas
	Plural: Jesus-Barabbases

1441.  Jether
	Plural: Jethers

1442.  Jetheth
	Plural: Jetheths

1443.  Jethro
	Plural: Jethros

1444.  Jetur
	Plural: Jeturs

1445.  Jeush
	Plural: Jeushes

1446.  Jew
	Plural: Jews

1447.  jewel
	Plural: jewels

1448.  jewelry
	Plural: jewelry

1449.  Jezebel
	Plural: Jezebels

1450.  Jezer
	Plural: Jezers

1451.  Jezrahiah
	Plural: Jezrahiahs

1452.  Jezreel
	Plural: Jezreels

1453.  Jidlaph
	Plural: Jidlaphs

1454.  Joab
	Plural: Joabs

1455.  Joanan
	Plural: Joanans

1456.  Joanna
	Plural: Joannas

1457.  Joash
	Plural: Joashes

1458.  job
	Plural: jobs

1459.  Jobab
	Plural: Jobabs

1460.  Jochebed
	Plural: Jochebeds

1461.  Joda
	Plural: Jodas

1462.  Joed
	Plural: Joeds

1463.  Joel
	Plural: Joels

1464.  Jogbehah
	Plural: Jogbehahs

1465.  Johanan
	Plural: Johanans

1466.  John
	Plural: Johns

1467.  Joiada
	Plural: Joiadas

1468.  Joiakim
	Plural: Joiakims

1469.  Joiarib
	Plural: Joiaribs

1470.  Jokdeam
	Plural: Jokdeams

1471.  joke
	Plural: jokes

1472.  Jokmeam
	Plural: Jokmeams

1473.  Jokneam
	Plural: Jokneams

1474.  Jokshan
	Plural: Jokshans

1475.  Joktan
	Plural: Joktans

1476.  Joktheel
	Plural: Joktheels

1477.  Jonadab
	Plural: Jonadabs

1478.  Jonah
	Plural: Jonahs

1479.  Jonam
	Plural: Jonams

1480.  Jonathan
	Plural: Jonathans

1481.  Joppa
	Plural: Joppas

1482.  Joram
	Plural: Jorams

1483.  Jordan
	Plural: Jordans

1484.  Jordan Valley
	Plural: Jordans Valley

1485.  Jorim
	Plural: Jorims

1486.  Josech
	Plural: Joseches

1487.  Joseph
	Plural: Josephs

1488.  Josheb-Basshebeth
	Plural: Josheb-Basshebeths

1489.  Joshua
	Plural: Joshuas

1490.  Josiah
	Plural: Josiahs

1491.  Jotham
	Plural: Jothams

1492.  joy
	Plural: joy

1493.  Jozabad
	Plural: Jozabads

1494.  Jozadak
	Plural: Jozadaks

1495.  Jubal
	Plural: Jubals

1496.  Judah
	Plural: Judahs

1497.  Judah
	Plural: Judahs

1498.  Judas
	Plural: Judases

1499.  Judas Iscariot
	Plural: Judases

1500.  Judea
	Plural: Judeas

1501.  judge
	Plural: judges

1502.  Judges
	Plural: Judgeses

1503.  Judith
	Plural: Judiths

1504.  Jumoke
	Plural: Jumokes

1505.  June
	Plural: Junes

1506.  justice
	Plural: justice

1507.  Justus
	Plural: Justuses

1508.  Juttah
	Plural: Juttahs

1509.  Kabbon
	Plural: Kabbons

1510.  Kabul
	Plural: Kabuls

1511.  Kabzeel
	Plural: Kabzeels

1512.  Kadesh
	Plural: Kadeshes

1513.  Kadesh Barnea
	Plural: Kadeshes

1514.  Kadmiel
	Plural: Kadmiels

1515.  Kadmonite
	Plural: Kadmonites

1516.  Kain
	Plural: Kains

1517.  Kalkol
	Plural: Kalkols

1518.  Kallai
	Plural: Kallais

1519.  Kamon
	Plural: Kamons

1520.  Kanah
	Plural: Kanahs

1521.  Kande
	Plural: Kandes

1522.  Karka
	Plural: Karkas

1523.  Karkor
	Plural: Karkors

1524.  Karmi
	Plural: Karmis

1525.  Kartah
	Plural: Kartahs

1526.  Kartan
	Plural: Kartans

1527.  Kattath
	Plural: Kattaths

1528.  Kedar
	Plural: Kedars

1529.  Kedemah
	Plural: Kedemahs

1530.  Kedemoth
	Plural: Kedemoths

1531.  Kedesh
	Plural: Kedeshes

1532.  Kedorlaomer
	Plural: Kedorlaomers

1533.  Keilah
	Plural: Keilahs

1534.  Kelita
	Plural: Kelitas

1535.  Kemuel
	Plural: Kemuels

1536.  Kenan
	Plural: Kenans

1537.  Kenani
	Plural: Kenanis

1538.  Kenaz
	Plural: Kenazs

1539.  Kenite
	Plural: Kenites

1540.  Kenizzite
	Plural: Kenizzites

1541.  Kephar Ammoni
	Plural: Kephars Ammoni

1542.  Kephirah
	Plural: Kephirahs

1543.  Keran
	Plural: Kerans

1544.  Kereth
	Plural: Kereths

1545.  Kerethite
	Plural: Kerethites

1546.  Kerioth Hezron
	Plural: Kerioths Hezron

1547.  Keros
	Plural: Keroses

1548.  Kerub
	Plural: Kerubs

1549.  Kesed
	Plural: Keseds

1550.  Kesil
	Plural: Kesils

1551.  Kesulloth
	Plural: Kesulloths

1552.  Keturah
	Plural: Keturahs

1553.  key
	Plural: keys   (suppletive)

1554.  Kezib
	Plural: Kezibs

1555.  Kibzaim
	Plural: Kibzaims

1556.  Kileab
	Plural: Kileabs

1557.  Kilion
	Plural: Kilions

1558.  kilogram
	Plural: kilograms

1559.  kilometer
	Plural: kilometers

1560.  Kimham
	Plural: Kimhams

1561.  Kinah
	Plural: Kinahs

1562.  kind
	Plural: kinds

1563.  king
	Plural: kings

1564.  King
	Plural: Kings

1565.  kingdom
	Plural: kingdoms

1566.  Kinnereth
	Plural: Kinnereths

1567.  Kiriath
	Plural: Kiriaths

1568.  Kiriath-Arba
	Plural: Kiriath-Arbas

1569.  Kiriath-Sepher
	Plural: Kiriath-Sephers

1570.  Kiriathaim
	Plural: Kiriathaims

1571.  Kiriath Baal
	Plural: Kiriaths Baal

1572.  Kiriath Jearim
	Plural: Kiriaths Jearim

1573.  Kiriath Sannah
	Plural: Kiriaths Sannah

1574.  Kish
	Plural: Kishes

1575.  Kishion
	Plural: Kishions

1576.  Kishon
	Plural: Kishons

1577.  Kislev
	Plural: Kislevs

1578.  Kisloth Tabor
	Plural: Kisloths Tabor

1579.  Kitlish
	Plural: Kitlishes

1580.  Kitron
	Plural: Kitrons

1581.  Kittite
	Plural: Kittites

1582.  knee
	Plural: knees

1583.  knife
	Plural: knives   (suppletive)

1584.  knowledge
	Plural: knowledge

1585.  Kohath
	Plural: Kohaths

1586.  Kol-Hozeh
	Plural: Kol-Hozehs

1587.  Kolaiah
	Plural: Kolaiahs

1588.  Korah
	Plural: Korahs

1589.  Korazin
	Plural: Korazins

1590.  Kue
	Plural: Kues

1591.  Laban
	Plural: Labans

1592.  Lachish
	Plural: Lachishes

1593.  ladder
	Plural: ladders

1594.  Lahmas
	Plural: Lahmases

1595.  Laish
	Plural: Laishes

1596.  lake
	Plural: lakes

1597.  Lake Galilee
	Plural: Lakes Galilee

1598.  Lakkum
	Plural: Lakkums

1599.  lamb
	Plural: lambs

1600.  Lamech
	Plural: Lameches

1601.  lamp
	Plural: lamps

1602.  land
	Plural: land

1603.  language
	Plural: languages

1604.  Laodicea
	Plural: Laodiceas

1605.  Lappidoth
	Plural: Lappidoths

1606.  Lasha
	Plural: Lashas

1607.  Lasharon
	Plural: Lasharons

1608.  law
	Plural: laws

1609.  Law
	Plural: Laws

1610.  lawyer
	Plural: lawyers

1611.  Lazarus
	Plural: Lazaruses

1612.  lead
	Plural: lead

1613.  leader
	Plural: leaders

1614.  leaf
	Plural: leaves   (suppletive)

1615.  Leah
	Plural: Leahs

1616.  leather
	Plural: leather

1617.  Lebana
	Plural: Lebanas

1618.  Lebanon
	Plural: Lebanons

1619.  Lebanon Valley
	Plural: Lebanons Valley

1620.  Lebaoth
	Plural: Lebaoths

1621.  Lebo-Hamath
	Plural: Lebo-Hamaths

1622.  Lebonah
	Plural: Lebonahs

1623.  leg
	Plural: legs

1624.  Legion
	Plural: Legions

1625.  Lehabite
	Plural: Lehabites

1626.  Lehi
	Plural: Lehis

1627.  leopard
	Plural: leopards

1628.  leprosy
	Plural: leprosy

1629.  Leshem
	Plural: Leshems

1630.  lesson
	Plural: lessons

1631.  letter
	Plural: letters

1632.  Letush
	Plural: Letushes

1633.  Letushite
	Plural: Letushites

1634.  Leum
	Plural: Leums

1635.  Leummite
	Plural: Leummites

1636.  Levi
	Plural: Levis

1637.  Levi
	Plural: Levis

1638.  Levite
	Plural: Levites

1639.  Leviticus
	Plural: Leviticuses

1640.  Libnah
	Plural: Libnahs

1641.  Libni
	Plural: Libnis

1642.  Libya
	Plural: Libyas

1643.  life
	Plural: lives   (suppletive)

1644.  ligament
	Plural: ligaments

1645.  light
	Plural: lights

1646.  lightning
	Plural: lightning

1647.  lily
	Plural: lilies

1648.  line
	Plural: lines

1649.  linen
	Plural: linen

1650.  lion
	Plural: lions

1651.  lip
	Plural: lips

1652.  liquid
	Plural: liquids

1653.  list
	Plural: lists

1654.  liter
	Plural: liters

1655.  livestock
	Plural: livestock

1656.  load
	Plural: loads

1657.  loaf
	Plural: loaves   (suppletive)

1658.  locust
	Plural: locusts

1659.  Lod
	Plural: Lods

1660.  Lo Debar
	Plural: Los Debar

1661.  Lord
	Plural: Lords

1662.  Lord
	Plural: Lords

1663.  LORD
	Plural: LORDs

1664.  lord
	Plural: lords

1665.  LORD Almighty
	Plural: LORDs Almighty

1666.  lot
	Plural: lots

1667.  Lot
	Plural: Lots

1668.  Lotan
	Plural: Lotans

1669.  love
	Plural: love

1670.  Lower Beth Horon
	Plural: Lowers Beth Horon

1671.  Lud
	Plural: Luds

1672.  Ludite
	Plural: Ludites

1673.  Luke
	Plural: Lukes

1674.  Luz
	Plural: Luzs

1675.  lyre
	Plural: lyres

1676.  Lysanias
	Plural: Lysaniases

1677.  Maacah
	Plural: Maacahs

1678.  Maai
	Plural: Maais

1679.  Maakah
	Plural: Maakahs

1680.  Maakah
	Plural: Maakahs

1681.  Maarath
	Plural: Maaraths

1682.  Maaseiah
	Plural: Maaseiahs

1683.  Maath
	Plural: Maaths

1684.  Maaziah
	Plural: Maaziahs

1685.  Macedonia
	Plural: Macedonias

1686.  machine
	Plural: machines

1687.  Machpelah
	Plural: Machpelahs

1688.  Madai
	Plural: Madais

1689.  Madmannah
	Plural: Madmannahs

1690.  Madon
	Plural: Madons

1691.  Magdalene
	Plural: Magdalenes

1692.  Magdiel
	Plural: Magdiels

1693.  maggot
	Plural: maggots

1694.  magic
	Plural: magic

1695.  magician
	Plural: magicians

1696.  Magog
	Plural: Magogs

1697.  Magpiash
	Plural: Magpiashes

1698.  Mahalalel
	Plural: Mahalalels

1699.  Mahalath
	Plural: Mahalaths

1700.  Mahanaim
	Plural: Mahanaims

1701.  Mahaneh Dan
	Plural: Mahanehs Dan

1702.  Maharai
	Plural: Maharais

1703.  Mahlah
	Plural: Mahlahs

1704.  Mahli
	Plural: Mahlis

1705.  Mahlon
	Plural: Mahlons

1706.  Mahol
	Plural: Mahols

1707.  Makaz
	Plural: Makazs

1708.  Makir
	Plural: Makirs

1709.  Makkedah
	Plural: Makkedahs

1710.  Malkiel
	Plural: Malkiels

1711.  Malkijah
	Plural: Malkijahs

1712.  Malki Shua
	Plural: Malkis Shua

1713.  Malluk
	Plural: Malluks

1714.  Mamre
	Plural: Mamres

1715.  Mamre
	Plural: Mamres

1716.  man
	Plural: men   (suppletive)

1717.  Manahath
	Plural: Manahaths

1718.  Manasseh
	Plural: Manassehs

1719.  manger
	Plural: mangers

1720.  manna
	Plural: manna

1721.  Manoah
	Plural: Manoahs

1722.  manure
	Plural: manure

1723.  manuscript
	Plural: manuscripts

1724.  Maok
	Plural: Maoks

1725.  Maon
	Plural: Maons

1726.  Maonite
	Plural: Maonites

1727.  Mara
	Plural: Maras

1728.  Marah
	Plural: Marahs

1729.  Maralah
	Plural: Maralahs

1730.  marble
	Plural: marble

1731.  March
	Plural: Marches

1732.  Mareshah
	Plural: Mareshahs

1733.  mark
	Plural: marks

1734.  Mark
	Plural: Marks

1735.  market
	Plural: markets

1736.  marriage
	Plural: marriages

1737.  Marsena
	Plural: Marsenas

1738.  Martha
	Plural: Marthas

1739.  Mary
	Plural: Maries

1740.  Mary Magdalene
	Plural: Maries

1741.  Masrekah
	Plural: Masrekahs

1742.  Massa
	Plural: Massas

1743.  Massah
	Plural: Massahs

1744.  master
	Plural: masters

1745.  mat
	Plural: mats

1746.  mate
	Plural: mates

1747.  Matred
	Plural: Matreds

1748.  Matri
	Plural: Matris

1749.  Mattaniah
	Plural: Mattaniahs

1750.  Mattatha
	Plural: Mattathas

1751.  Mattathias
	Plural: Mattathiases

1752.  Mattenai
	Plural: Mattenais

1753.  Matthan
	Plural: Matthans

1754.  Matthat
	Plural: Matthats

1755.  Matthew
	Plural: Matthews

1756.  Matthias
	Plural: Matthiases

1757.  Mattithiah
	Plural: Mattithiahs

1758.  Me-Zahab
	Plural: Me-Zahabs

1759.  meal
	Plural: meals

1760.  meaning
	Plural: meanings

1761.  meat
	Plural: meat

1762.  Medan
	Plural: Medans

1763.  Medeba
	Plural: Medebas

1764.  Media
	Plural: Medias

1765.  medicine
	Plural: medicine

1766.  Mediterranean
	Plural: Mediterraneans

1767.  meeting
	Plural: meetings

1768.  Megiddo
	Plural: Megiddos

1769.  Mehetabel
	Plural: Mehetabels

1770.  Mehida
	Plural: Mehidas

1771.  Meholah
	Plural: Meholahs

1772.  Meholah
	Plural: Meholahs

1773.  Mehujael
	Plural: Mehujaels

1774.  Mehuman
	Plural: Mehumans

1775.  Me Jarkon
	Plural: Mes Jarkon

1776.  Mekonah
	Plural: Mekonahs

1777.  Melatiah
	Plural: Melatiahs

1778.  Melchi
	Plural: Melchis

1779.  Melchizedek
	Plural: Melchizedeks

1780.  Melea
	Plural: Meleas

1781.  Melissa
	Plural: Melissas

1782.  Memukan
	Plural: Memukans

1783.  Mene
	Plural: Mene

1784.  Menna
	Plural: Mennas

1785.  Mephaath
	Plural: Mephaaths

1786.  Mephibosheth
	Plural: Mephibosheths

1787.  Merab
	Plural: Merabs

1788.  Meraiah
	Plural: Meraiahs

1789.  Meraioth
	Plural: Meraioths

1790.  Merar
	Plural: Merars

1791.  Merari
	Plural: Meraris

1792.  merchandise
	Plural: merchandise

1793.  merchant
	Plural: merchants

1794.  mercy
	Plural: mercy

1795.  Meremoth
	Plural: Meremoths

1796.  Meres
	Plural: Mereses

1797.  Meribah
	Plural: Meribahs

1798.  Meronoth
	Plural: Meronoths

1799.  Meroz
	Plural: Merozs

1800.  Mesha
	Plural: Meshas

1801.  Meshach
	Plural: Meshaches

1802.  Meshech
	Plural: Mesheches

1803.  Meshezabel
	Plural: Meshezabels

1804.  Meshillemoth
	Plural: Meshillemoths

1805.  Meshullam
	Plural: Meshullams

1806.  Mesopotamia
	Plural: Mesopotamias

1807.  message
	Plural: messages

1808.  messenger
	Plural: messengers

1809.  Messiah
	Plural: Messiahs

1810.  metal
	Plural: metal

1811.  meter
	Plural: meters

1812.  Metheg Ammah
	Plural: Methegs Ammah

1813.  Methuselah
	Plural: Methuselahs

1814.  Methushael
	Plural: Methushaels

1815.  Meunim
	Plural: Meunims

1816.  Mibsam
	Plural: Mibsams

1817.  Mibzar
	Plural: Mibzars

1818.  Micah
	Plural: Micahs

1819.  Micaiah
	Plural: Micaiahs

1820.  Michael
	Plural: Michaels

1821.  Michal
	Plural: Michals

1822.  Middin
	Plural: Middins

1823.  middle
	Plural: middles

1824.  Midian
	Plural: Midians

1825.  Midianite
	Plural: Midianites

1826.  midnight
	Plural: midnight

1827.  Migdal-Eder
	Plural: Migdal-Eders

1828.  Migdal El
	Plural: Migdals El

1829.  Migdal Gad
	Plural: Migdals Gad

1830.  Migdol
	Plural: Migdols

1831.  Migron
	Plural: Migrons

1832.  Mijamin
	Plural: Mijamins

1833.  Mika
	Plural: Mikas

1834.  Mikmash
	Plural: Mikmashes

1835.  Mikmethath
	Plural: Mikmethaths

1836.  Milalai
	Plural: Milalais

1837.  Milcah
	Plural: Milcahs

1838.  mile
	Plural: miles

1839.  milk
	Plural: milk

1840.  Milkah
	Plural: Milkahs

1841.  Millo
	Plural: Millos

1842.  mina
	Plural: minas

1843.  mind
	Plural: minds

1844.  Miniamin
	Plural: Miniamins

1845.  Minnith
	Plural: Minniths

1846.  minute
	Plural: minutes

1847.  miracle
	Plural: miracles

1848.  Miriam
	Plural: Miriams

1849.  Mishael
	Plural: Mishaels

1850.  Mishal
	Plural: Mishals

1851.  Mishma
	Plural: Mishmas

1852.  Mispereth
	Plural: Mispereths

1853.  Misrephoth Maim
	Plural: Misrephoths Maim

1854.  mistake
	Plural: mistakes

1855.  Mizpah
	Plural: Mizpahs

1856.  Mizraim
	Plural: Mizraims

1857.  Mizzah
	Plural: Mizzahs

1858.  Moab
	Plural: Moabs

1859.  Moabite
	Plural: Moabites

1860.  Moadiah
	Plural: Moadiahs

1861.  Moladah
	Plural: Moladahs

1862.  money
	Plural: money

1863.  month
	Plural: months

1864.  moon
	Plural: moons

1865.  Mordecai
	Plural: Mordecais

1866.  Moreh
	Plural: Morehs

1867.  Moriah
	Plural: Moriahs

1868.  morning
	Plural: mornings

1869.  mortar
	Plural: mortar

1870.  Moses
	Plural: Moseses

1871.  Most Holy Place
	Plural: Mosts Holy Place

1872.  moth
	Plural: moths

1873.  mother
	Plural: mothers

1874.  mother-in-law
	Plural: mothers-in-law   (suppletive)

1875.  motive
	Plural: motives

1876.  Mount Adummim
	Plural: Mounts Adummim

1877.  mountain
	Plural: mountains

1878.  Mount Baal-Hermon
	Plural: Mounts Baal-Hermon

1879.  Mount Baalah
	Plural: Mounts Baalah

1880.  Mount Carmel
	Plural: Mounts Carmel

1881.  Mount Ebal
	Plural: Mounts Ebal

1882.  Mount Edom
	Plural: Mounts Edom

1883.  Mount Ephron
	Plural: Mounts Ephron

1884.  Mount Gaash
	Plural: Mounts Gaash

1885.  Mount Gerizim
	Plural: Mounts Gerizim

1886.  Mount Gilboa
	Plural: Mounts Gilboa

1887.  Mount Gilead
	Plural: Mounts Gilead

1888.  Mount Halak
	Plural: Mounts Halak

1889.  Mount Hermon
	Plural: Mounts Hermon

1890.  Mount Horeb
	Plural: Mounts Horeb

1891.  Mount Jearim
	Plural: Mounts Jearim

1892.  Mount Kesalon
	Plural: Mounts Kesalon

1893.  Mount of Olives
	Plural: Mounts of Olives

1894.  Mount Pisgah
	Plural: Mounts Pisgah

1895.  Mount Seir
	Plural: Mounts Seir

1896.  Mount Sinai
	Plural: Mounts Sinai

1897.  Mount Tabor
	Plural: Mounts Tabor

1898.  Mount Zalmon
	Plural: Mounts Zalmon

1899.  Mount Zion
	Plural: Mounts Zion

1900.  mouth
	Plural: mouths

1901.  Mozah
	Plural: Mozahs

1902.  mule
	Plural: mules

1903.  Muppim
	Plural: Muppims

1904.  muscle
	Plural: muscles

1905.  Mushi
	Plural: Mushis

1906.  music
	Plural: music

1907.  myrrh
	Plural: myrrh

1908.  mystery
	Plural: mysteries

1909.  Naamah
	Plural: Naamahs

1910.  Naaman
	Plural: Naamans

1911.  Naarah
	Plural: Naarahs

1912.  Nabal
	Plural: Nabals

1913.  Nadab
	Plural: Nadabs

1914.  Naggai
	Plural: Naggais

1915.  Nahalal
	Plural: Nahalals

1916.  Nahalol
	Plural: Nahalols

1917.  Nahamani
	Plural: Nahamanis

1918.  Naharai
	Plural: Naharais

1919.  Nahash
	Plural: Nahashes

1920.  Nahath
	Plural: Nahaths

1921.  Nahor
	Plural: Nahors

1922.  Nahshon
	Plural: Nahshons

1923.  Nahum
	Plural: Nahums

1924.  nail
	Plural: nails

1925.  Nain
	Plural: Nains

1926.  Naioth
	Plural: Naioths

1927.  Nakon
	Plural: Nakons

1928.  name
	Plural: names

1929.  Nano
	Plural: Nanos

1930.  Naomi
	Plural: Naomis

1931.  Naphish
	Plural: Naphishes

1932.  Naphoth
	Plural: Naphoths

1933.  Naphoth Dor
	Plural: Naphoths Dor

1934.  Naphtali
	Plural: Naphtalis

1935.  Naphtuhite
	Plural: Naphtuhites

1936.  nard
	Plural: nards

1937.  Nathan
	Plural: Nathans

1938.  nation
	Plural: nations

1939.  Nazareth
	Plural: Nazareths

1940.  Nazirite
	Plural: Nazirites

1941.  Neah
	Plural: Neahs

1942.  Nebai
	Plural: Nebais

1943.  Nebaioth
	Plural: Nebaioths

1944.  Neballat
	Plural: Neballats

1945.  Nebo
	Plural: Nebos

1946.  Nebuchadnezzar
	Plural: Nebuchadnezzars

1947.  neck
	Plural: necks

1948.  necklace
	Plural: necklaces

1949.  needle
	Plural: needles

1950.  Negev
	Plural: Negevs

1951.  Nehemiah
	Plural: Nehemiahs

1952.  Nehum
	Plural: Nehums

1953.  Neiel
	Plural: Neiels

1954.  neighbor
	Plural: neighbors

1955.  Nekoda
	Plural: Nekodas

1956.  Nepheg
	Plural: Nephegs

1957.  nephew
	Plural: nephews

1958.  Nephilim
	Plural: Nephilim   (suppletive)

1959.  Nephtoah
	Plural: Nephtoahs

1960.  Nephusim
	Plural: Nephusims

1961.  Ner
	Plural: Ners

1962.  Neri
	Plural: Neris

1963.  nerve
	Plural: nerves

1964.  nest
	Plural: nests

1965.  net
	Plural: nets

1966.  Nethanel
	Plural: Nethanels

1967.  Netophah
	Plural: Netophahs

1968.  Netophath
	Plural: Netophaths

1969.  Netty
	Plural: Netties

1970.  New Moon
	Plural: New Moon

1971.  news
	Plural: news

1972.  Neziah
	Plural: Neziahs

1973.  Nezib
	Plural: Nezibs

1974.  Nibshan
	Plural: Nibshans

1975.  Nicopolis
	Plural: Nicopolises

1976.  night
	Plural: nights

1977.  Nile
	Plural: Niles

1978.  Nimrod
	Plural: Nimrods

1979.  Nina
	Plural: Ninas

1980.  Nineveh
	Plural: Ninevehs

1981.  Nisan
	Plural: Nisans

1982.  Noadiah
	Plural: Noadiahs

1983.  Noah
	Plural: Noahs

1984.  Nob
	Plural: Nobs

1985.  Nobah
	Plural: Nobahs

1986.  Nod
	Plural: Nods

1987.  noise
	Plural: noises

1988.  noon
	Plural: noon

1989.  north
	Plural: north

1990.  nose
	Plural: noses

1991.  November
	Plural: Novembers

1992.  number
	Plural: numbers

1993.  Nun
	Plural: Nuns

1994.  nurse
	Plural: nurses

1995.  Nympha
	Plural: Nymphas

1996.  oath
	Plural: oaths

1997.  Obadiah
	Plural: Obadiahs

1998.  Obal
	Plural: Obals

1999.  Obed
	Plural: Obeds

2000.  Obed-Edom
	Plural: Obed-Edoms

2001.  object
	Plural: objects

2002.  ocean
	Plural: oceans

2003.  offering
	Plural: offerings

2004.  offering burnt
	Plural: offerings

2005.  offering drink
	Plural: offerings

2006.  offering fellowship
	Plural: offerings

2007.  offering food
	Plural: offerings

2008.  offering grain
	Plural: offerings

2009.  offering sin
	Plural: offerings

2010.  office
	Plural: offices

2011.  officer
	Plural: officers

2012.  official
	Plural: officials

2013.  Og
	Plural: Ogs

2014.  Ohad
	Plural: Ohads

2015.  Oholibamah
	Plural: Oholibamahs

2016.  oil
	Plural: oil

2017.  oil olive
	Plural: oil

2018.  olive
	Plural: olives

2019.  Omar
	Plural: Omars

2020.  omer
	Plural: omers

2021.  On
	Plural: Ons

2022.  Onam
	Plural: Onams

2023.  Onan
	Plural: Onans

2024.  Onesimus
	Plural: Onesimuses

2025.  Ono
	Plural: Onos

2026.  onyx
	Plural: onyx

2027.  Ophel
	Plural: Ophels

2028.  Ophir
	Plural: Ophirs

2029.  Ophni
	Plural: Ophnis

2030.  Ophrah
	Plural: Ophrahs

2031.  opinion
	Plural: opinions

2032.  opponent
	Plural: opponents

2033.  Oreb
	Plural: Orebs

2034.  organ
	Plural: organs

2035.  organization
	Plural: organizations

2036.  Orpah
	Plural: Orpahs

2037.  orphan
	Plural: orphans

2038.  Othniel
	Plural: Othniels

2039.  ounce
	Plural: ounces

2040.  outside
	Plural: outsides

2041.  oven
	Plural: ovens

2042.  overseer
	Plural: overseers

2043.  owner
	Plural: owners

2044.  ox
	Plural: oxen   (suppletive)

2045.  Paarai
	Plural: Paarais

2046.  Paddan Aram
	Plural: Paddans Aram

2047.  Padon
	Plural: Padons

2048.  Pahath-Moab
	Plural: Pahath-Moabs

2049.  pain
	Plural: pains

2050.  palace
	Plural: palaces

2051.  Palace of the Forest of Lebanon
	Plural: Palaces of the Forest of Lebanon

2052.  Palal
	Plural: Palals

2053.  Pallu
	Plural: Pallus

2054.  palm
	Plural: palms

2055.  Palti
	Plural: Paltis

2056.  Paltiel
	Plural: Paltiels

2057.  parable
	Plural: parables

2058.  Parah
	Plural: Parahs

2059.  Paran
	Plural: Parans

2060.  parent
	Plural: parents

2061.  Parmashta
	Plural: Parmashtas

2062.  Parosh
	Plural: Paroshes

2063.  Parshandatha
	Plural: Parshandathas

2064.  Parsin
	Plural: Parsins

2065.  part
	Plural: parts

2066.  party
	Plural: parties

2067.  Paruah
	Plural: Paruahs

2068.  Pas Dammim
	Plural: Pases

2069.  Paseah
	Plural: Paseahs

2070.  Pashhur
	Plural: Pashhurs

2071.  Pashhur
	Plural: Pashhurs

2072.  Pass Scorpion
	Plural: Passes

2073.  Passhur
	Plural: Passhurs

2074.  Pass of Adummim
	Plural: Passes

2075.  Passover
	Plural: Passovers

2076.  pastor
	Plural: pastors

2077.  pasture
	Plural: pastures

2078.  path
	Plural: paths

2079.  Pathrusite
	Plural: Pathrusites

2080.  Pau
	Plural: Paus

2081.  Paul
	Plural: Pauls

2082.  Paulus
